github.com/dlintw/goconf	git	dcc070983490608a14480e3bf943bad464785df5	2012-02-28T08:26:10Z
github.com/google/uuid	git	0e4e31197428a347842d152773b4cace4645ca25	2020-07-02T18:56:42Z
github.com/gorilla/context	git	08b5f424b9271eedf6f9f0ce86cb9396ed337a42	2016-08-17T18:46:32Z
github.com/gorilla/mux	git	ac112f7d75a0714af1bd86ab17749b31f7809640	2017-07-04T07:43:45Z
github.com/gorilla/securecookie	git	e59506cc896acb7f7bf732d4fdf5e25f7ccd8983	2017-02-24T19:38:04Z
github.com/gorilla/websocket	git	ea4d1f681babbce9545c9c5f3d5194a789c89f5b	2017-06-20T19:01:03Z
github.com/mailru/easyjson	git	2f5df55504ebc322e4d52d34df6a1f5b503bf26d	2017-06-24T19:09:25Z
github.com/nats-io/go-nats	git	d4ca4c8b588d5da9c2ac82d6e445ce4feaba18ba	2017-06-01T15:47:09Z
github.com/nats-io/nuid	git	3cf34f9fca4e88afa9da8eabd75e3326c9941b44	2017-03-03T15:02:24Z
github.com/notedit/janus-go	git	8e6e2c423c03884d938d84442d37d6f6f5294197	2017-06-11T06:05:37Z
github.com/oschwald/maxminddb-golang	git	1960b16a5147df3a4c61ac83b2f31cd8f811d609	2019-05-23T23:57:38Z
golang.org/x/net	git	f01ecb60fe3835d80d9a0b7b2bf24b228c89260e	2017-07-11T18:12:19Z
golang.org/x/sys	git	ac767d655b305d4e9612f5f6e33120b9176c4ad4	2018-07-15T08:55:29Z
gopkg.in/dgrijalva/jwt-go.v3	git	06ea1031745cb8b3dab3f6a236daf2b0aa468b7e	2018-03-08T23:13:08Z
